Category,Date,Value,Value_1,Value_2,Value_3,Value_4,Value_5,Value_6,Value_7,Value_8,Value_9,Value_10,Value_11,Value_12,Value_13,Value_14,Value_15,past_15_mean,past_15_std,past_15_min,past_15_max,past_15_median,past_15_skew,past_15_kurt,past_15_trend,past_7_trend
Alcoholic beverages and tobacco,2009-04-01,41.6,41.2,39.3,38.9,38.9,38.9,38.8,38.7,38.3,37.7,37.6,37.6,37.5,37.3,35.7,35.3,38.11333333333334,1.4421544729360734,35.3,41.2,38.3,-0.11982394507235594,1.0972725177891043,-0.2992857142857142,-0.30357142857142855
Alcoholic beverages and tobacco,2009-05-01,41.6,41.6,41.2,39.3,38.9,38.9,38.9,38.8,38.7,38.3,37.7,37.6,37.6,37.5,37.3,35.7,38.53333333333334,1.481151418258621,35.7,41.6,38.7,0.5195381165875707,1.0101267175416346,-0.30607142857142855,-0.47857142857142926
Alcoholic beverages and tobacco,2009-06-01,41.6,41.6,41.6,41.2,39.3,38.9,38.9,38.9,38.8,38.7,38.3,37.7,37.6,37.6,37.5,37.3,38.92666666666666,1.4582115595416714,37.3,41.6,38.8,0.9576359714900059,-0.1566908069636499,-0.3017857142857143,-0.564285714285715
Alcoholic beverages and tobacco,2009-07-01,42.1,41.6,41.6,41.6,41.2,39.3,38.9,38.9,38.9,38.8,38.7,38.3,37.7,37.6,37.6,37.5,39.21333333333334,1.5361671536032546,37.5,41.6,38.9,0.6973538659382652,-0.983802135883074,-0.3221428571428572,-0.564285714285715
Alcoholic beverages and tobacco,2009-08-01,43.1,42.1,41.6,41.6,41.6,41.2,39.3,38.9,38.9,38.9,38.8,38.7,38.3,37.7,37.6,37.6,39.52,1.6262138323638227,37.6,42.1,38.9,0.48411107942879944,-1.4129738696942336,-0.34535714285714286,-0.521428571428572
Alcoholic beverages and tobacco,2009-09-01,43.3,43.1,42.1,41.6,41.6,41.6,41.2,39.3,38.9,38.9,38.9,38.8,38.7,38.3,37.7,37.6,39.88666666666666,1.775575024229241,37.6,43.1,38.9,0.4259652521157756,-1.3112119630260084,-0.38000000000000006,-0.4714285714285718
Alcoholic beverages and tobacco,2009-10-01,43.3,43.3,43.1,42.1,41.6,41.6,41.6,41.2,39.3,38.9,38.9,38.9,38.8,38.7,38.3,37.7,40.266666666666666,1.8592113023179124,37.7,43.3,39.3,0.3163098978785559,-1.4608700479903782,-0.4,-0.34999999999999937
Alcoholic beverages and tobacco,2009-11-01,43.3,43.3,43.3,43.1,42.1,41.6,41.6,41.6,41.2,39.3,38.9,38.9,38.9,38.8,38.7,38.3,40.63999999999999,1.8692244381026057,38.3,43.3,41.2,0.17562441557371355,-1.6964416257914405,-0.4025000000000001,-0.3571428571428564
Alcoholic beverages and tobacco,2009-12-01,43.3,43.3,43.3,43.3,43.1,42.1,41.6,41.6,41.6,41.2,39.3,38.9,38.9,38.9,38.8,38.7,40.973333333333336,1.8679502389619738,38.7,43.3,41.6,-0.04873148314192545,-1.7587564193232677,-0.402142857142857,-0.34642857142857053
Alcoholic beverages and tobacco,2010-01-01,43.4,43.3,43.3,43.3,43.3,43.1,42.1,41.6,41.6,41.6,41.2,39.3,38.9,38.9,38.9,38.8,41.279999999999994,1.8455351527402564,38.8,43.3,41.6,-0.31220931853881567,-1.61414253741221,-0.3953571428571428,-0.2749999999999991
Alcoholic beverages and tobacco,2010-02-01,43.4,43.4,43.3,43.3,43.3,43.3,43.1,42.1,41.6,41.6,41.6,41.2,39.3,38.9,38.9,38.9,41.58666666666667,1.7852037365388806,38.9,43.4,41.6,-0.5868571222834635,-1.2346011318937697,-0.37749999999999984,-0.15357142857142797
Alcoholic beverages and tobacco,2010-03-01,45.9,43.4,43.4,43.3,43.3,43.3,43.3,43.1,42.1,41.6,41.6,41.6,41.2,39.3,38.9,38.9,41.88666666666667,1.6762486461767905,38.9,43.4,42.1,-0.8918094549119927,-0.5293493160930622,-0.34607142857142836,-0.039285714285714084
Alcoholic beverages and tobacco,2010-04-01,46.0,45.9,43.4,43.4,43.3,43.3,43.3,43.3,43.1,42.1,41.6,41.6,41.6,41.2,39.3,38.9,42.35333333333334,1.7577854032303037,38.9,45.9,43.1,-0.3302858272645145,0.7892130481546138,-0.3610714285714283,-0.2892857142857146
Alcoholic beverages and tobacco,2010-05-01,46.2,46.0,45.9,43.4,43.4,43.3,43.3,43.3,43.3,43.1,42.1,41.6,41.6,41.6,41.2,39.3,42.826666666666675,1.716918613041842,39.3,46.0,43.3,0.12568545513964927,0.78092778546507,-0.35357142857142837,-0.47857142857142904
Alcoholic beverages and tobacco,2010-06-01,46.0,46.2,46.0,45.9,43.4,43.4,43.3,43.3,43.3,43.3,43.1,42.1,41.6,41.6,41.6,41.2,43.286666666666676,1.6265066275683624,41.2,46.2,43.3,0.7162622113295478,-0.344709032842645,-0.33714285714285697,-0.5928571428571436
Alcoholic beverages and tobacco,2010-07-01,46.1,46.0,46.2,46.0,45.9,43.4,43.4,43.3,43.3,43.3,43.3,43.1,42.1,41.6,41.6,41.6,43.606666666666676,1.6585133905599516,41.6,46.2,43.3,0.523857457065598,-0.9746330053491752,-0.34535714285714275,-0.5821428571428579
Alcoholic beverages and tobacco,2010-08-01,46.2,46.1,46.0,46.2,46.0,45.9,43.4,43.4,43.3,43.3,43.3,43.3,43.1,42.1,41.6,41.6,43.90666666666667,1.6765042996266573,41.6,46.2,43.3,0.2931084054113194,-1.3576202277823377,-0.3503571428571428,-0.48571428571428626
Alcoholic beverages and tobacco,2010-09-01,46.4,46.2,46.1,46.0,46.2,46.0,45.9,43.4,43.4,43.3,43.3,43.3,43.3,43.1,42.1,41.6,44.21333333333334,1.6448476554148752,41.6,46.2,43.4,0.10765483116367396,-1.6061798023829428,-0.34178571428571447,-0.31428571428571495
Alcoholic beverages and tobacco,2010-10-01,46.4,46.4,46.2,46.1,46.0,46.2,46.0,45.9,43.4,43.4,43.3,43.3,43.3,43.3,43.1,42.1,44.533333333333324,1.5650954633899534,42.1,46.4,43.4,0.015115458816691714,-1.9711871727458932,-0.3217857142857144,-0.06428571428571443
Alcoholic beverages and tobacco,2010-11-01,46.5,46.4,46.4,46.2,46.1,46.0,46.2,46.0,45.9,43.4,43.4,43.3,43.3,43.3,43.3,43.1,44.819999999999986,1.4789957983133604,43.1,46.4,45.9,-0.12927586199618912,-2.2563134357805197,-0.29892857142857165,-0.06428571428571393
Alcoholic beverages and tobacco,2010-12-01,46.4,46.5,46.4,46.4,46.2,46.1,46.0,46.2,46.0,45.9,43.4,43.4,43.3,43.3,43.3,43.3,45.04666666666665,1.4569374271624265,43.3,46.5,46.0,-0.41645820654169335,-2.060597991753475,-0.29178571428571454,-0.07142857142857093
Alcoholic beverages and tobacco,2011-01-01,46.6,46.4,46.5,46.4,46.4,46.2,46.1,46.0,46.2,46.0,45.9,43.4,43.4,43.3,43.3,43.3,45.25333333333332,1.4106060838552792,43.3,46.5,46.0,-0.7406398613769503,-1.6102181668766988,-0.27571428571428586,-0.07857142857142817
Alcoholic beverages and tobacco,2011-02-01,46.6,46.6,46.4,46.5,46.4,46.4,46.2,46.1,46.0,46.2,46.0,45.9,43.4,43.4,43.3,43.3,45.47333333333333,1.3397583293088287,43.3,46.6,46.1,-1.0992210920984111,-0.7878126910332508,-0.2535714285714288,-0.07142857142857117
Alcoholic beverages and tobacco,2011-03-01,48.3,46.6,46.6,46.4,46.5,46.4,46.4,46.2,46.1,46.0,46.2,46.0,45.9,43.4,43.4,43.3,45.69333333333332,1.2232665091389343,43.3,46.6,46.2,-1.5472498052933685,0.6886077184838735,-0.2196428571428573,-0.0571428571428572
Alcoholic beverages and tobacco,2011-04-01,48.6,48.3,46.6,46.6,46.4,46.5,46.4,46.4,46.2,46.1,46.0,46.2,46.0,45.9,43.4,43.4,46.026666666666664,1.2056217522605546,43.4,48.3,46.2,-1.121612440302222,2.58877887215833,-0.21642857142857144,-0.22142857142857153
Alcoholic beverages and tobacco,2011-05-01,48.8,48.6,48.3,46.6,46.6,46.4,46.5,46.4,46.4,46.2,46.1,46.0,46.2,46.0,45.9,43.4,46.37333333333333,1.1423451233985205,43.4,48.6,46.4,-0.45944943840005953,3.7564946527505185,-0.2057142857142857,-0.3714285714285716
Alcoholic beverages and tobacco,2011-06-01,48.7,48.8,48.6,48.3,46.6,46.6,46.4,46.5,46.4,46.4,46.2,46.1,46.0,46.2,46.0,45.9,46.73333333333333,0.9773628268141232,45.9,48.8,46.4,1.5115937756980244,0.7868891981926689,-0.18142857142857133,-0.464285714285714
Alcoholic beverages and tobacco,2011-07-01,48.9,48.7,48.8,48.6,48.3,46.6,46.6,46.4,46.5,46.4,46.4,46.2,46.1,46.0,46.2,46.0,46.919999999999995,1.0698464509318277,46.0,48.8,46.4,1.0928815127062035,-0.6808979855613182,-0.2067857142857142,-0.47500000000000014
Alcoholic beverages and tobacco,2011-08-01,49.1,48.9,48.7,48.8,48.6,48.3,46.6,46.6,46.4,46.5,46.4,46.4,46.2,46.1,46.0,46.2,47.11333333333334,1.1506933727519408,46.0,48.9,46.5,0.752891801353452,-1.4796704316135236,-0.22999999999999987,-0.4142857142857141
Alcoholic beverages and tobacco,2011-09-01,49.1,49.1,48.9,48.7,48.8,48.6,48.3,46.6,46.6,46.4,46.5,46.4,46.4,46.2,46.1,46.0,47.306666666666665,1.2273471197590973,46.0,49.1,46.6,0.4538548656359455,-1.890926462335579,-0.25357142857142856,-0.31428571428571445
Alcoholic beverages and tobacco,2011-10-01,49.3,49.1,49.1,48.9,48.7,48.8,48.6,48.3,46.6,46.6,46.4,46.5,46.4,46.4,46.2,46.1,47.51333333333334,1.2523501716297052,46.1,49.1,46.6,0.18603986096655567,-2.1210027012204273,-0.26107142857142857,-0.1250000000000005
Alcoholic beverages and tobacco,2011-11-01,49.3,49.3,49.1,49.1,48.9,48.7,48.8,48.6,48.3,46.6,46.6,46.4,46.5,46.4,46.4,46.2,47.726666666666674,1.2668671520535926,46.2,49.3,48.3,-0.06347044770000027,-2.1368402968622098,-0.2653571428571428,-0.11071428571428552
Alcoholic beverages and tobacco,2011-12-01,49.3,49.3,49.3,49.1,49.1,48.9,48.7,48.8,48.6,48.3,46.6,46.6,46.4,46.5,46.4,46.4,47.93333333333333,1.2528063735165977,46.4,49.3,48.6,-0.32982336757097364,-1.9935335881363465,-0.26107142857142857,-0.10357142857142827
Alcoholic beverages and tobacco,2012-01-01,49.5,49.3,49.3,49.3,49.1,49.1,48.9,48.7,48.8,48.6,48.3,46.6,46.6,46.4,46.5,46.4,48.126666666666665,1.2226824530320126,46.4,49.3,48.7,-0.6293926434683592,-1.6132744571154642,-0.25142857142857133,-0.09999999999999913
Alcoholic beverages and tobacco,2012-02-01,49.6,49.5,49.3,49.3,49.3,49.1,49.1,48.9,48.7,48.8,48.6,48.3,46.6,46.6,46.4,46.5,48.333333333333336,1.170876757371321,46.4,49.5,48.8,-0.9371690249325262,-0.9243091655379616,-0.2364285714285713,-0.08571428571428541
Alcoholic beverages and tobacco,2012-03-01,51.9,49.6,49.5,49.3,49.3,49.3,49.1,49.1,48.9,48.7,48.8,48.6,48.3,46.6,46.6,46.4,48.54,1.0953146971141605,46.4,49.6,48.9,-1.2923042846867396,0.24953532624134578,-0.21571428571428566,-0.08214285714285705
Alcoholic beverages and tobacco,2012-04-01,52.2,51.9,49.6,49.5,49.3,49.3,49.3,49.1,49.1,48.9,48.7,48.8,48.6,48.3,46.6,46.6,48.906666666666666,1.238931951703716,46.6,51.9,49.1,0.1192342644168488,2.642904028501377,-0.23857142857142846,-0.3285714285714287
Alcoholic beverages and tobacco,2012-05-01,52.3,52.2,51.9,49.6,49.5,49.3,49.3,49.3,49.1,49.1,48.9,48.7,48.8,48.6,48.3,46.6,49.28,1.3342734780717613,46.6,52.2,49.1,0.7650072332766021,2.2201729173877007,-0.255,-0.507142857142858
Alcoholic beverages and tobacco,2012-06-01,52.3,52.3,52.2,51.9,49.6,49.5,49.3,49.3,49.3,49.1,49.1,48.9,48.7,48.8,48.6,48.3,49.660000000000004,1.3281566172707193,48.3,52.3,49.3,1.4023554392648658,0.5404926417004896,-0.2539285714285714,-0.6142857142857147
Alcoholic beverages and tobacco,2012-07-01,52.4,52.3,52.3,52.2,51.9,49.6,49.5,49.3,49.3,49.3,49.1,49.1,48.9,48.7,48.8,48.6,49.92666666666667,1.4330121456302485,48.6,52.3,49.3,1.0501528632032922,-0.77627790294633,-0.28107142857142847,-0.6142857142857141
Alcoholic beverages and tobacco,2012-08-01,52.7,52.4,52.3,52.3,52.2,51.9,49.6,49.5,49.3,49.3,49.3,49.1,49.1,48.9,48.7,48.8,50.18,1.5152557539900646,48.7,52.4,49.3,0.7175120528047798,-1.5586324285288709,-0.30499999999999994,-0.5178571428571423
Alcoholic beverages and tobacco,2012-09-01,52.7,52.7,52.4,52.3,52.3,52.2,51.9,49.6,49.5,49.3,49.3,49.3,49.1,49.1,48.9,48.7,50.440000000000005,1.5940962509029548,48.7,52.7,49.5,0.4253491155479027,-1.9567337004052296,-0.32857142857142846,-0.3714285714285714
Alcoholic beverages and tobacco,2012-10-01,52.7,52.7,52.7,52.4,52.3,52.3,52.2,51.9,49.6,49.5,49.3,49.3,49.3,49.1,49.1,48.9,50.70666666666666,1.6166396659502733,48.9,52.7,49.6,0.15919692456356774,-2.1759373818315018,-0.33535714285714296,-0.1250000000000005
Alcoholic beverages and tobacco,2012-11-01,52.8,52.7,52.7,52.7,52.4,52.3,52.3,52.2,51.9,49.6,49.5,49.3,49.3,49.3,49.1,49.1,50.959999999999994,1.6110333861930277,49.1,52.7,51.9,-0.11591422903944064,-2.2019416292811775,-0.3335714285714287,-0.09642857142857204
Alcoholic beverages and tobacco,2012-12-01,52.7,52.8,52.7,52.7,52.7,52.4,52.3,52.3,52.2,51.9,49.6,49.5,49.3,49.3,49.3,49.1,51.206666666666656,1.589009874403675,49.1,52.8,52.2,-0.4026205682491652,-2.0120199767046847,-0.3264285714285716,-0.09285714285714342
Alcoholic beverages and tobacco,2013-01-01,53.0,52.7,52.8,52.7,52.7,52.7,52.4,52.3,52.3,52.2,51.9,49.6,49.5,49.3,49.3,49.3,51.44666666666665,1.5183951427490185,49.3,52.8,52.3,-0.714944557594511,-1.5949502781022629,-0.3035714285714289,-0.07142857142857194
Alcoholic beverages and tobacco,2013-02-01,53.4,53.0,52.7,52.8,52.7,52.7,52.7,52.4,52.3,52.3,52.2,51.9,49.6,49.5,49.3,49.3,51.69333333333332,1.4434416543538613,49.3,53.0,52.3,-1.0561046001552135,-0.8055361596653592,-0.2810714285714288,-0.06785714285714281
Alcoholic beverages and tobacco,2013-03-01,54.9,53.4,53.0,52.7,52.8,52.7,52.7,52.7,52.4,52.3,52.3,52.2,51.9,49.6,49.5,49.3,51.96666666666667,1.3425278218275232,49.3,53.4,52.4,-1.3915422066160519,0.4937924089455734,-0.25535714285714295,-0.09642857142857077
Alcoholic beverages and tobacco,2013-04-01,55.6,54.9,53.4,53.0,52.7,52.8,52.7,52.7,52.7,52.4,52.3,52.3,52.2,51.9,49.6,49.5,52.339999999999996,1.326542229148505,49.5,54.9,52.7,-0.8835590444078344,2.120603834765719,-0.25249999999999995,-0.2928571428571422
Alcoholic beverages and tobacco,2013-05-01,55.8,55.6,54.9,53.4,53.0,52.7,52.8,52.7,52.7,52.7,52.4,52.3,52.3,52.2,51.9,49.6,52.74666666666666,1.3287301492492032,49.6,55.6,52.7,0.04788736448850157,2.8130199909186278,-0.2528571428571429,-0.4857142857142855
Alcoholic beverages and tobacco,2013-06-01,55.7,55.8,55.6,54.9,53.4,53.0,52.7,52.8,52.7,52.7,52.7,52.4,52.3,52.3,52.2,51.9,53.16,1.2414277494654515,51.9,55.8,52.7,1.4289868375458972,0.7734806323091314,-0.2392857142857143,-0.5964285714285713
Alcoholic beverages and tobacco,2013-07-01,56.1,55.7,55.8,55.6,54.9,53.4,53.0,52.7,52.8,52.7,52.7,52.7,52.4,52.3,52.3,52.2,53.41333333333333,1.3490031593030178,52.2,55.8,52.7,1.072731067211229,-0.615720148257513,-0.2667857142857143,-0.5999999999999999
Alcoholic beverages and tobacco,2013-08-01,56.1,56.1,55.7,55.8,55.6,54.9,53.4,53.0,52.7,52.8,52.7,52.7,52.7,52.4,52.3,52.3,53.67333333333333,1.4689484415082528,52.3,56.1,52.8,0.7619779420899351,-1.3578590649038844,-0.29928571428571443,-0.528571428571429
Alcoholic beverages and tobacco,2013-09-01,56.3,56.1,56.1,55.7,55.8,55.6,54.9,53.4,53.0,52.7,52.8,52.7,52.7,52.7,52.4,52.3,53.92666666666666,1.5410880510056464,52.3,56.1,53.0,0.4654951416843054,-1.8311061863068785,-0.3207142857142858,-0.3785714285714291
Alcoholic beverages and tobacco,2013-10-01,56.7,56.3,56.1,56.1,55.7,55.8,55.6,54.9,53.4,53.0,52.7,52.8,52.7,52.7,52.7,52.4,54.19333333333334,1.5849590651165844,52.4,56.3,53.4,0.20543270834027527,-2.0533419470219574,-0.33357142857142846,-0.19642857142857142
Alcoholic beverages and tobacco,2013-11-01,56.4,56.7,56.3,56.1,56.1,55.7,55.8,55.6,54.9,53.4,53.0,52.7,52.8,52.7,52.7,52.7,54.480000000000004,1.6257745406860251,52.7,56.7,54.9,-0.014090080925863042,-2.0362813983049275,-0.34499999999999986,-0.16785714285714295
Alcoholic beverages and tobacco,2013-12-01,56.4,56.4,56.7,56.3,56.1,56.1,55.7,55.8,55.6,54.9,53.4,53.0,52.7,52.8,52.7,52.7,54.726666666666674,1.6170814391836856,52.7,56.7,55.6,-0.29884927801925615,-1.914200832850401,-0.3421428571428571,-0.14285714285714285
Alcoholic beverages and tobacco,2014-01-01,56.7,56.4,56.4,56.7,56.3,56.1,56.1,55.7,55.8,55.6,54.9,53.4,53.0,52.7,52.8,52.7,54.97333333333334,1.5672845792583272,52.7,56.7,55.7,-0.5993508136765577,-1.558002094708535,-0.3260714285714285,-0.11785714285714224
Alcoholic beverages and tobacco,2014-02-01,57.0,56.7,56.4,56.4,56.7,56.3,56.1,56.1,55.7,55.8,55.6,54.9,53.4,53.0,52.7,52.8,55.24,1.4913081505845802,52.7,56.7,55.8,-0.9018699486692738,-0.9044228764352131,-0.3042857142857143,-0.08928571428571429
Alcoholic beverages and tobacco,2014-03-01,58.1,57.0,56.7,56.4,56.4,56.7,56.3,56.1,56.1,55.7,55.8,55.6,54.9,53.4,53.0,52.7,55.52,1.3914021704740869,52.7,57.0,56.1,-1.2058221667748488,0.17106015697298105,-0.2785714285714286,-0.1142857142857144
Alcoholic beverages and tobacco,2014-04-01,58.4,58.1,57.0,56.7,56.4,56.4,56.7,56.3,56.1,56.1,55.7,55.8,55.6,54.9,53.4,53.0,55.88,1.3055923669244662,53.0,58.1,56.1,-0.9734321959935807,1.317751648659626,-0.2625000000000001,-0.2250000000000004
Alcoholic beverages and tobacco,2014-05-01,58.7,58.4,58.1,57.0,56.7,56.4,56.4,56.7,56.3,56.1,56.1,55.7,55.8,55.6,54.9,53.4,56.239999999999995,1.1945112568984622,53.4,58.4,56.3,-0.4191524813171814,1.7756997994340118,-0.2432142857142858,-0.3249999999999998
Alcoholic beverages and tobacco,2014-06-01,58.8,58.7,58.4,58.1,57.0,56.7,56.4,56.4,56.7,56.3,56.1,56.1,55.7,55.8,55.6,54.9,56.593333333333334,1.0720252306910023,54.9,58.7,56.4,0.76321075035518,0.04878858507591621,-0.22357142857142864,-0.43928571428571467
Alcoholic beverages and tobacco,2014-07-01,59.4,58.8,58.7,58.4,58.1,57.0,56.7,56.4,56.4,56.7,56.3,56.1,56.1,55.7,55.8,55.6,56.85333333333333,1.1044498738329067,55.6,58.8,56.4,0.8213107246429888,-0.7840815284062259,-0.23035714285714282,-0.4499999999999998
Alcoholic beverages and tobacco,2014-08-01,59.5,59.4,58.8,58.7,58.4,58.1,57.0,56.7,56.4,56.4,56.7,56.3,56.1,56.1,55.7,55.8,57.10666666666667,1.225599950267312,55.7,59.4,56.7,0.7021692762850711,-1.0437199928672127,-0.2582142857142857,-0.43928571428571367
Alcoholic beverages and tobacco,2014-09-01,59.7,59.5,59.4,58.8,58.7,58.4,58.1,57.0,56.7,56.4,56.4,56.7,56.3,56.1,56.1,55.7,57.35333333333334,1.3130480715096597,55.7,59.5,56.7,0.4928610727403243,-1.4168398130004007,-0.2807142857142856,-0.3749999999999997
Alcoholic beverages and tobacco,2014-10-01,60.4,59.7,59.5,59.4,58.8,58.7,58.4,58.1,57.0,56.7,56.4,56.4,56.7,56.3,56.1,56.1,57.62,1.3586758259423033,56.1,59.7,57.0,0.32926870052478135,-1.6830133228741508,-0.29214285714285715,-0.2750000000000001
Alcoholic beverages and tobacco,2014-11-01,60.7,60.4,59.7,59.5,59.4,58.8,58.7,58.4,58.1,57.0,56.7,56.4,56.4,56.7,56.3,56.1,57.906666666666666,1.4645655946226446,56.1,60.4,58.1,0.23188223507280764,-1.5230524219993207,-0.31821428571428567,-0.31071428571428583
Alcoholic beverages and tobacco,2014-12-01,60.7,60.7,60.4,59.7,59.5,59.4,58.8,58.7,58.4,58.1,57.0,56.7,56.4,56.4,56.7,56.3,58.21333333333333,1.5389544997760505,56.3,60.7,58.4,0.1264851264825813,-1.446404305411979,-0.33642857142857147,-0.3392857142857145
Alcoholic beverages and tobacco,2015-01-01,61.0,60.7,60.7,60.4,59.7,59.5,59.4,58.8,58.7,58.4,58.1,57.0,56.7,56.4,56.4,56.7,58.50666666666667,1.5672845792583276,56.4,60.7,58.7,-0.057090689530322786,-1.4259461722381084,-0.3439285714285715,-0.32857142857142946
Alcoholic beverages and tobacco,2015-02-01,61.6,61.0,60.7,60.7,60.4,59.7,59.5,59.4,58.8,58.7,58.4,58.1,57.0,56.7,56.4,56.4,58.79333333333333,1.6060006523155888,56.4,61.0,58.8,-0.25222763173930857,-1.2371093509674314,-0.35464285714285726,-0.2928571428571432
Alcoholic beverages and tobacco,2015-03-01,63.3,61.6,61.0,60.7,60.7,60.4,59.7,59.5,59.4,58.8,58.7,58.4,58.1,57.0,56.7,56.4,59.14,1.6136914203155448,56.4,61.6,59.4,-0.3020046924621352,-0.8946308280547699,-0.3564285714285715,-0.3285714285714287
Alcoholic beverages and tobacco,2015-04-01,64.0,63.3,61.6,61.0,60.7,60.7,60.4,59.7,59.5,59.4,58.8,58.7,58.4,58.1,57.0,56.7,59.6,1.7541786844967806,56.7,63.3,59.5,0.24817534716066517,0.12121557572786612,-0.3821428571428571,-0.48214285714285665
Alcoholic beverages and tobacco,2015-05-01,64.3,64.0,63.3,61.6,61.0,60.7,60.7,60.4,59.7,59.5,59.4,58.8,58.7,58.4,58.1,57.0,60.086666666666666,1.8988216897654737,57.0,64.0,59.7,0.6067469239585612,0.19210614460341935,-0.40928571428571425,-0.6035714285714283
Alcoholic beverages and tobacco,2015-06-01,64.5,64.3,64.0,63.3,61.6,61.0,60.7,60.7,60.4,59.7,59.5,59.4,58.8,58.7,58.4,58.1,60.57333333333334,1.9847513938118533,58.1,64.3,60.4,0.7627627321700451,-0.4202097191932279,-0.4264285714285713,-0.7035714285714276
Alcoholic beverages and tobacco,2015-07-01,64.7,64.5,64.3,64.0,63.3,61.6,61.0,60.7,60.7,60.4,59.7,59.5,59.4,58.8,58.7,58.4,61.0,2.0996598363952734,58.4,64.5,60.7,0.6042620243210328,-1.001589090536771,-0.4539285714285714,-0.728571428571428
Alcoholic beverages and tobacco,2015-08-01,64.8,64.7,64.5,64.3,64.0,63.3,61.6,61.0,60.7,60.7,60.4,59.7,59.5,59.4,58.8,58.7,61.42,2.171306387539867,58.7,64.7,60.7,0.41719832078354896,-1.4266315071094837,-0.4721428571428571,-0.6392857142857145
Alcoholic beverages and tobacco,2015-09-01,64.8,64.8,64.7,64.5,64.3,64.0,63.3,61.6,61.0,60.7,60.7,60.4,59.7,59.5,59.4,58.8,61.826666666666675,2.1965774243018115,58.8,64.8,61.0,0.21103498771555884,-1.7015805058418128,-0.4789285714285714,-0.4607142857142857
Alcoholic beverages and tobacco,2015-10-01,64.9,64.8,64.8,64.7,64.5,64.3,64.0,63.3,61.6,61.0,60.7,60.7,60.4,59.7,59.5,59.4,62.226666666666674,2.1518983866964216,59.4,64.8,61.6,0.019811939624031726,-1.8945124508460398,-0.46678571428571414,-0.23214285714285715
Alcoholic beverages and tobacco,2015-11-01,65.0,64.9,64.8,64.8,64.7,64.5,64.3,64.0,63.3,61.6,61.0,60.7,60.7,60.4,59.7,59.5,62.59333333333334,2.103896611618772,59.5,64.9,63.3,-0.21965526731976465,-1.8667956417711944,-0.4528571428571428,-0.14285714285714338
Alcoholic beverages and tobacco,2015-12-01,64.8,65.0,64.9,64.8,64.8,64.7,64.5,64.3,64.0,63.3,61.6,61.0,60.7,60.7,60.4,59.7,62.96000000000001,2.003140391627962,59.7,65.0,64.0,-0.44926006678949987,-1.7226642594998993,-0.42464285714285704,-0.10714285714285765
Alcoholic beverages and tobacco,2016-01-01,66.0,64.8,65.0,64.9,64.8,64.8,64.7,64.5,64.3,64.0,63.3,61.6,61.0,60.7,60.7,60.4,63.3,1.836145030063957,60.4,65.0,64.3,-0.6879457597641123,-1.4904370980929493,-0.37749999999999984,-0.05714285714285694
Alcoholic beverages and tobacco,2016-02-01,66.3,66.0,64.8,65.0,64.9,64.8,64.8,64.7,64.5,64.3,64.0,63.3,61.6,61.0,60.7,60.7,63.67333333333333,1.7725956217071155,60.7,66.0,64.5,-0.853059619776829,-0.7958562700632457,-0.362142857142857,-0.1464285714285712
Alcoholic beverages and tobacco,2016-03-01,67.2,66.3,66.0,64.8,65.0,64.9,64.8,64.8,64.7,64.5,64.3,64.0,63.3,61.6,61.0,60.7,64.04666666666667,1.689406771057591,60.7,66.3,64.7,-1.0045966415848087,0.15156638969530034,-0.34285714285714275,-0.24285714285714274
Alcoholic beverages and tobacco,2016-04-01,67.8,67.2,66.3,66.0,64.8,65.0,64.9,64.8,64.8,64.7,64.5,64.3,64.0,63.3,61.6,61.0,64.48,1.6009818416031012,61.0,67.2,64.8,-0.7592705742275886,1.0587283480463299,-0.3260714285714286,-0.39285714285714285
Alcoholic beverages and tobacco,2016-05-01,67.9,67.8,67.2,66.3,66.0,64.8,65.0,64.9,64.8,64.8,64.7,64.5,64.3,64.0,63.3,61.6,64.93333333333332,1.5050707940951134,61.6,67.8,64.8,-0.08685460964821554,1.1616009377354448,-0.3096428571428571,-0.5214285714285707
Alcoholic beverages and tobacco,2016-06-01,67.8,67.9,67.8,67.2,66.3,66.0,64.8,65.0,64.9,64.8,64.8,64.7,64.5,64.3,64.0,63.3,65.35333333333332,1.382475350680112,63.3,67.9,64.8,0.7713408856815901,-0.3422156544597592,-0.28857142857142876,-0.5678571428571436
Alcoholic beverages and tobacco,2016-07-01,68.0,67.8,67.9,67.8,67.2,66.3,66.0,64.8,65.0,64.9,64.8,64.8,64.7,64.5,64.3,64.0,65.65333333333332,1.3932832071183863,64.0,67.9,64.9,0.7059566663001021,-1.1629257876278225,-0.29107142857142865,-0.5107142857142861
Alcoholic beverages and tobacco,2016-08-01,68.1,68.0,67.8,67.9,67.8,67.2,66.3,66.0,64.8,65.0,64.9,64.8,64.8,64.7,64.5,64.3,65.91999999999999,1.436364458326249,64.3,68.0,65.0,0.478855618940889,-1.6660884473095514,-0.30250000000000005,-0.34642857142857153
Alcoholic beverages and tobacco,2016-09-01,68.2,68.1,68.0,67.8,67.9,67.8,67.2,66.3,66.0,64.8,65.0,64.9,64.8,64.8,64.7,64.5,66.17333333333332,1.46505322510172,64.5,68.1,66.0,0.22928725254393695,-1.9405386742077733,-0.31071428571428555,-0.2499999999999995
